Source,Destination,Flight Number,Airline,Duration,Departure Time,Arrival Time,Flight Type,Aircraft Type,Flight Category,Flight Price,Flight Date
Meerut,Raipur,TR455,Go First,1:21,07:46,09:07,Domestic,Airbus A320,Luxury,16927,2025-04-09
Aurangabad,Dehradun,AI522,Air India,1:17,14:32,15:49,International,Boeing 787,Cheap,5607,2025-03-16
Bangalore,Patna,6E985,SpiceJet,1:41,12:28,14:09,International,Bombardier Q400,Luxury,6081,2025-04-02
Vadodara,Bhubaneswar,6E561,Go First,3:18,07:58,11:16,Domestic,Bombardier Q400,Luxury,19617,2025-03-07
Vadodara,Thiruvananthapuram,UK872,Air India,3:54,12:09,16:03,International,ATR 72,Moderate,7068,2025-03-22
Raipur,Ranchi,SG832,TruJet,4:00,22:26,02:26,Domestic,Boeing 787,Moderate,5200,2025-03-22
Mumbai,Jaipur,G8880,Go First,1:38,09:24,11:02,Domestic,Boeing 787,Moderate,12595,2025-03-04
Visakhapatnam,Raipur,SG284,Go First,5:50,11:34,17:24,International,Boeing 787,Cheap,5771,2025-03-01
Jamshedpur,Gwalior,6E750,Vistara,2:27,18:54,21:21,Domestic,ATR 72,Cheap,8047,2025-02-20
Jamshedpur,Varanasi,UK948,TruJet,4:27,11:30,15:57,International,ATR 72,Moderate,16438,2025-02-26
Ranchi,Surat,SG567,SpiceJet,4:49,10:04,14:53,International,ATR 72,Luxury,19956,2025-04-09
Agra,Ranchi,6E147,TruJet,4:19,13:36,17:55,International,Embraer E175,Luxury,16948,2025-03-10
Chennai,Ranchi,TR730,TruJet,3:11,12:46,15:57,Domestic,Boeing 787,Moderate,9194,2025-02-21
Chennai,Thiruvananthapuram,AI354,Go First,4:41,22:50,03:31,International,ATR 72,Cheap,7367,2025-02-21
Udaipur,Indore,G8801,SpiceJet,4:43,21:25,02:08,International,Bombardier Q400,Luxury,5483,2025-03-08
Amritsar,Mysore,AI460,Air India,4:11,15:07,19:18,International,Boeing 787,Moderate,16825,2025-04-15
Nashik,Aurangabad,G8356,IndiGo,2:14,07:52,10:06,Domestic,Airbus A320,Luxury,14426,2025-03-23
Vijayawada,Coimbatore,TR787,Vistara,1:58,02:40,04:38,International,Embraer E175,Luxury,8621,2025-03-21
Vijayawada,Agra,UK108,Air India,5:51,11:14,17:05,International,Embraer E175,Moderate,10367,2025-04-17
Bhubaneswar,Delhi,G8464,Vistara,5:18,14:21,19:39,Domestic,Boeing 787,Moderate,16456,2025-03-06
Jamshedpur,Bhopal,TR327,IndiGo,3:53,23:13,03:06,International,Embraer E175,Moderate,9915,2025-02-27
Chandigarh,Bangalore,SG789,SpiceJet,2:09,01:12,03:21,International,Bombardier Q400,Cheap,10790,2025-04-17
Mysore,Mumbai,6E979,Go First,1:25,13:01,14:26,Domestic,ATR 72,Cheap,16106,2025-04-01
Chandigarh,Guwahati,SG451,Go First,6:48,09:58,16:46,Domestic,Airbus A320,Luxury,19203,2025-04-13
Bangalore,Agra,AI819,Air India,4:04,19:04,23:08,International,Airbus A320,Cheap,6937,2025-04-07
Patna,Mumbai,AI318,Air India,6:13,02:27,08:40,International,Embraer E175,Luxury,11551,2025-03-17
Agra,Nagpur,G8706,TruJet,4:07,19:45,23:52,International,Airbus A320,Cheap,11484,2025-02-25
Nagpur,Raipur,SG212,IndiGo,5:07,23:36,04:43,Domestic,ATR 72,Moderate,6129,2025-02-27
Meerut,Mumbai,TR581,Air India,5:34,22:59,04:33,Domestic,Boeing 787,Luxury,11370,2025-04-02
Kolkata,Raipur,6E148,SpiceJet,5:58,14:11,20:09,Domestic,Embraer E175,Moderate,7354,2025-03-28
Nagpur,Surat,SG533,Vistara,6:27,16:10,22:37,International,Boeing 787,Cheap,8188,2025-03-28
Udaipur,Amritsar,AI156,Air India,2:11,09:57,12:08,Domestic,Bombardier Q400,Cheap,19989,2025-04-18
Chandigarh,Surat,UK811,Go First,4:23,14:33,18:56,Domestic,Airbus A320,Cheap,3595,2025-03-12
Ahmedabad,Nagpur,SG537,Air India,3:57,20:17,00:14,Domestic,Airbus A320,Luxury,5286,2025-04-01
Aurangabad,Vadodara,SG820,Go First,4:47,05:52,10:39,International,Boeing 787,Moderate,12350,2025-04-15
Ahmedabad,Jaipur,AI383,TruJet,2:02,02:04,04:06,International,Embraer E175,Moderate,5870,2025-04-18
Kolkata,Chennai,G8653,IndiGo,4:56,15:57,20:53,Domestic,Bombardier Q400,Luxury,15124,2025-03-12
Indore,Patna,TR901,IndiGo,2:04,22:47,00:51,Domestic,Embraer E175,Cheap,4466,2025-02-24
Bhopal,Lucknow,G8520,Air India,5:55,04:35,10:30,Domestic,Bombardier Q400,Luxury,13330,2025-04-16
Nashik,Agra,SG620,IndiGo,6:58,00:11,07:09,Domestic,Airbus A320,Cheap,10430,2025-04-03
Surat,Mumbai,UK439,Air India,2:09,10:12,12:21,Domestic,Airbus A320,Cheap,9307,2025-03-05
Mumbai,Dehradun,G8307,IndiGo,6:09,11:34,17:43,International,Airbus A320,Luxury,6163,2025-03-16
Mumbai,Bhubaneswar,AI776,Go First,6:15,14:12,20:27,Domestic,Boeing 787,Moderate,15083,2025-04-01
Dehradun,Pune,UK501,Vistara,5:51,03:36,09:27,Domestic,Bombardier Q400,Cheap,16859,2025-04-17
Kolkata,Thiruvananthapuram,6E698,Air India,6:40,15:04,21:44,Domestic,Embraer E175,Cheap,8379,2025-02-27
Shimla,Bangalore,6E578,Air India,5:32,05:59,11:31,Domestic,Airbus A320,Moderate,11259,2025-02-25
Aurangabad,Udaipur,SG455,Go First,5:22,09:58,15:20,Domestic,Boeing 787,Moderate,8807,2025-02-28
Visakhapatnam,Agra,UK628,TruJet,4:44,01:58,06:42,Domestic,Embraer E175,Cheap,9917,2025-03-22
Bangalore,Lucknow,6E947,TruJet,6:42,15:26,22:08,International,ATR 72,Cheap,19138,2025-03-25
Madurai,Udaipur,AI996,Go First,6:05,15:02,21:07,Domestic,Bombardier Q400,Cheap,12834,2025-03-15
Guwahati,Vadodara,G8238,IndiGo,5:15,13:54,19:09,International,Airbus A320,Moderate,16760,2025-03-19
Pune,Indore,6E424,TruJet,1:24,19:54,21:18,International,Airbus A320,Luxury,5342,2025-04-07
Hyderabad,Jodhpur,SG845,SpiceJet,2:16,23:50,02:06,International,Airbus A320,Luxury,19927,2025-04-19
Jaipur,Pune,AI307,Go First,6:45,10:42,17:27,International,Airbus A320,Moderate,19822,2025-03-13
Shimla,Raipur,SG510,TruJet,1:48,00:03,01:51,Domestic,Airbus A320,Moderate,11264,2025-03-24
Agra,Indore,UK359,SpiceJet,6:43,00:32,07:15,International,Bombardier Q400,Cheap,10889,2025-03-04
Coimbatore,Nagpur,G8876,Go First,4:19,02:39,06:58,Domestic,Airbus A320,Luxury,15425,2025-03-05
Patna,Nashik,SG725,TruJet,6:24,12:29,18:53,International,ATR 72,Cheap,14197,2025-03-19
Pune,Delhi,TR976,Go First,2:57,06:15,09:12,Domestic,Airbus A320,Moderate,4418,2025-02-20
Ranchi,Gwalior,G8267,Go First,5:27,19:28,00:55,International,Boeing 787,Luxury,7191,2025-02-24
Kolkata,Gwalior,6E927,Go First,3:52,13:09,17:01,International,Boeing 787,Luxury,10391,2025-03-18
Vadodara,Mysore,G8465,Go First,1:53,20:52,22:45,Domestic,ATR 72,Luxury,3630,2025-04-02
Shimla,Chandigarh,UK335,SpiceJet,4:41,10:40,15:21,Domestic,Bombardier Q400,Cheap,12236,2025-03-13
Patna,Delhi,G8636,TruJet,2:59,18:59,21:58,Domestic,Bombardier Q400,Cheap,3459,2025-04-16
Nashik,Hyderabad,TR884,Air India,3:01,04:30,07:31,Domestic,ATR 72,Luxury,8570,2025-04-10
Mysore,Coimbatore,SG607,Air India,4:52,05:03,09:55,International,Bombardier Q400,Cheap,3250,2025-02-26
Guwahati,Bangalore,TR792,Go First,2:49,22:11,01:00,Domestic,Bombardier Q400,Moderate,8737,2025-02-23
Agra,Meerut,6E175,Air India,2:13,00:05,02:18,Domestic,Airbus A320,Moderate,18289,2025-02-28
Dehradun,Nagpur,G8782,Vistara,3:20,05:23,08:43,Domestic,ATR 72,Moderate,2550,2025-03-14
Meerut,Pune,TR328,Air India,1:53,17:53,19:46,International,Bombardier Q400,Moderate,13192,2025-03-25
Chennai,Nashik,6E503,Go First,4:40,03:19,07:59,International,Embraer E175,Moderate,18704,2025-03-28
Hyderabad,Aurangabad,AI472,Air India,3:51,05:51,09:42,Domestic,Embraer E175,Luxury,16962,2025-02-20
Coimbatore,Chandigarh,6E401,IndiGo,4:42,14:26,19:08,Domestic,Bombardier Q400,Moderate,12765,2025-04-05
Mumbai,Shimla,SG846,SpiceJet,2:31,09:46,12:17,Domestic,Embraer E175,Luxury,16371,2025-04-10
Lucknow,Pune,AI695,Vistara,4:10,18:36,22:46,International,ATR 72,Moderate,15098,2025-03-24
Indore,Nagpur,SG276,Go First,2:28,08:20,10:48,Domestic,Boeing 787,Luxury,13865,2025-03-12
Guwahati,Kolkata,UK847,Air India,6:55,13:21,20:16,Domestic,ATR 72,Luxury,2800,2025-03-08
Kolkata,Gwalior,TR979,IndiGo,1:15,22:09,23:24,Domestic,ATR 72,Moderate,15060,2025-03-21
Hyderabad,Dehradun,6E809,SpiceJet,2:57,19:42,22:39,Domestic,Airbus A320,Luxury,18760,2025-03-08
Bhubaneswar,Visakhapatnam,TR490,TruJet,2:34,04:11,06:45,International,Airbus A320,Moderate,7710,2025-03-04
Surat,Madurai,SG882,Vistara,3:04,09:43,12:47,Domestic,Boeing 787,Luxury,8250,2025-02-23
Bhopal,Ranchi,AI697,IndiGo,5:18,21:43,03:01,Domestic,Boeing 787,Moderate,17593,2025-03-15
Udaipur,Coimbatore,SG639,IndiGo,5:32,11:25,16:57,International,Embraer E175,Cheap,9552,2025-03-31
Mysore,Surat,AI715,TruJet,5:08,02:01,07:09,Domestic,ATR 72,Moderate,16802,2025-03-18
Vadodara,Bhopal,6E810,Go First,2:07,17:01,19:08,International,ATR 72,Cheap,3675,2025-04-08
Indore,Guwahati,UK901,Vistara,2:18,06:50,09:08,International,ATR 72,Cheap,14939,2025-04-06
Ahmedabad,Gwalior,AI269,IndiGo,6:02,03:47,09:49,International,Embraer E175,Moderate,2651,2025-03-18
Kolkata,Udaipur,UK144,Vistara,5:31,15:36,21:07,Domestic,Airbus A320,Moderate,14073,2025-03-19
Agra,Ranchi,6E615,SpiceJet,5:56,14:56,20:52,Domestic,Airbus A320,Cheap,17706,2025-02-25
Aurangabad,Jaipur,SG729,TruJet,1:50,18:12,20:02,International,ATR 72,Moderate,9468,2025-02-24
Udaipur,Delhi,TR597,TruJet,6:50,08:51,15:41,International,Airbus A320,Moderate,3098,2025-03-25
Kolkata,Hyderabad,UK486,TruJet,1:50,03:07,04:57,Domestic,ATR 72,Cheap,2542,2025-03-29
Vadodara,Surat,AI187,SpiceJet,6:51,01:50,08:41,Domestic,Embraer E175,Moderate,11805,2025-04-04
Vijayawada,Pune,UK435,IndiGo,1:08,05:47,06:55,Domestic,ATR 72,Moderate,14397,2025-02-28
Nashik,Kanpur,AI373,IndiGo,1:35,11:44,13:19,Domestic,Airbus A320,Luxury,15472,2025-03-17
Bangalore,Shimla,AI679,TruJet,5:00,18:47,23:47,International,Embraer E175,Luxury,15018,2025-04-16
Surat,Varanasi,AI879,SpiceJet,2:27,20:42,23:09,International,Bombardier Q400,Moderate,17075,2025-03-23
Hyderabad,Ahmedabad,G8622,Vistara,5:57,16:00,21:57,International,Boeing 787,Cheap,10100,2025-03-24
Kanpur,Dehradun,G8610,SpiceJet,5:36,14:56,20:32,Domestic,Airbus A320,Moderate,15079,2025-04-02
Vijayawada,Amritsar,AI301,SpiceJet,2:05,05:05,07:10,Domestic,Bombardier Q400,Cheap,8847,2025-03-08
Vijayawada,Dehradun,TR180,Air India,1:35,19:11,20:46,International,Boeing 787,Cheap,17448,2025-03-12
Udaipur,Jaipur,AI128,IndiGo,2:22,15:31,17:53,International,ATR 72,Luxury,7262,2025-04-16
Kanpur,Chandigarh,SG229,SpiceJet,3:00,06:03,09:03,Domestic,Bombardier Q400,Cheap,11335,2025-04-01
Kanpur,Udaipur,AI288,IndiGo,3:33,21:09,00:42,International,ATR 72,Cheap,17350,2025-03-03
Bhopal,Ranchi,AI491,TruJet,5:14,09:06,14:20,Domestic,Boeing 787,Moderate,17754,2025-02-24
Visakhapatnam,Hyderabad,G8200,IndiGo,2:52,20:07,22:59,International,Embraer E175,Luxury,13458,2025-03-20
Ranchi,Lucknow,6E125,IndiGo,4:23,10:39,15:02,Domestic,ATR 72,Cheap,13627,2025-03-12
Shimla,Kanpur,SG981,TruJet,4:55,18:02,22:57,Domestic,Airbus A320,Luxury,15506,2025-04-17
Indore,Bhubaneswar,AI358,Go First,5:22,13:59,19:21,International,Bombardier Q400,Cheap,2979,2025-04-11
Bangalore,Mysore,SG294,Air India,2:30,00:31,03:01,Domestic,ATR 72,Luxury,7289,2025-04-01
Vijayawada,Mysore,6E612,Go First,4:19,15:13,19:32,Domestic,Boeing 787,Cheap,12592,2025-03-19
Chandigarh,Visakhapatnam,TR399,Vistara,6:00,10:23,16:23,International,Bombardier Q400,Cheap,9540,2025-04-02
Kolkata,Coimbatore,G8594,Air India,6:31,07:11,13:42,Domestic,Airbus A320,Moderate,8938,2025-02-19
Agra,Udaipur,G8655,Vistara,3:56,02:00,05:56,International,ATR 72,Cheap,13256,2025-03-16
Bangalore,Dehradun,G8945,Air India,3:21,23:00,02:21,International,ATR 72,Moderate,19771,2025-02-24
Bhubaneswar,Vadodara,TR488,Vistara,6:36,10:34,17:10,International,ATR 72,Moderate,12950,2025-03-27
Bangalore,Coimbatore,G8482,TruJet,2:53,07:48,10:41,Domestic,Bombardier Q400,Cheap,16182,2025-02-27
Kanpur,Coimbatore,SG483,Vistara,3:11,16:39,19:50,Domestic,ATR 72,Moderate,5562,2025-03-12
Gwalior,Ahmedabad,6E650,TruJet,6:52,18:56,01:48,International,ATR 72,Cheap,13130,2025-03-11
Thiruvananthapuram,Chandigarh,UK396,Air India,5:52,00:54,06:46,International,Boeing 787,Cheap,9420,2025-03-07
Thiruvananthapuram,Kolkata,UK909,Air India,4:18,10:27,14:45,International,Airbus A320,Cheap,10055,2025-03-09
Chennai,Bhopal,6E254,SpiceJet,4:18,03:32,07:50,Domestic,Boeing 787,Cheap,5741,2025-03-08
Hyderabad,Coimbatore,SG694,Go First,6:51,13:34,20:25,Domestic,ATR 72,Cheap,9166,2025-03-30
Hyderabad,Gwalior,TR105,Vistara,2:41,09:10,11:51,International,Boeing 787,Cheap,3793,2025-02-28
Patna,Shimla,AI365,IndiGo,5:27,21:56,03:23,Domestic,Airbus A320,Cheap,7148,2025-03-24
Bhubaneswar,Udaipur,AI803,TruJet,6:20,16:59,23:19,International,Embraer E175,Moderate,17063,2025-03-10
Lucknow,Jamshedpur,6E339,SpiceJet,3:15,23:05,02:20,Domestic,ATR 72,Cheap,10061,2025-03-22
Thiruvananthapuram,Bangalore,6E102,Go First,5:24,01:47,07:11,Domestic,Boeing 787,Luxury,7893,2025-02-21
Chandigarh,Shimla,TR197,TruJet,4:00,01:55,05:55,International,Boeing 787,Luxury,5045,2025-03-30
Nagpur,Thiruvananthapuram,TR442,TruJet,3:43,03:10,06:53,International,Boeing 787,Cheap,4192,2025-04-06
Raipur,Patna,6E289,Air India,6:11,23:00,05:11,International,ATR 72,Cheap,6872,2025-04-15
Aurangabad,Shimla,UK770,IndiGo,4:05,09:38,13:43,International,Bombardier Q400,Cheap,7617,2025-02-22
Delhi,Kanpur,G8521,IndiGo,2:22,13:07,15:29,Domestic,ATR 72,Moderate,5710,2025-03-26
Jamshedpur,Indore,6E477,Air India,4:49,00:07,04:56,International,Embraer E175,Luxury,6892,2025-02-20
Meerut,Mumbai,G8505,TruJet,6:46,15:20,22:06,Domestic,Airbus A320,Moderate,12775,2025-02-19
Coimbatore,Kanpur,G8986,SpiceJet,1:50,13:16,15:06,Domestic,Bombardier Q400,Moderate,17686,2025-02-24
Delhi,Thiruvananthapuram,SG432,IndiGo,4:07,01:02,05:09,International,ATR 72,Moderate,6680,2025-04-03
Dehradun,Vijayawada,SG279,SpiceJet,4:45,15:33,20:18,Domestic,ATR 72,Moderate,12200,2025-02-19
Thiruvananthapuram,Kolkata,SG150,IndiGo,2:33,22:38,01:11,Domestic,Boeing 787,Moderate,13563,2025-02-25
Raipur,Meerut,SG795,Go First,3:15,11:32,14:47,Domestic,ATR 72,Cheap,15596,2025-04-19
Visakhapatnam,Aurangabad,AI638,Air India,6:45,05:16,12:01,Domestic,Boeing 787,Luxury,13863,2025-03-06
Nagpur,Aurangabad,6E583,Vistara,1:59,18:20,20:19,Domestic,Airbus A320,Luxury,16774,2025-04-07
Vijayawada,Guwahati,AI518,Air India,4:46,14:42,19:28,International,Bombardier Q400,Luxury,9996,2025-04-09
Lucknow,Mysore,G8904,Air India,3:36,06:44,10:20,International,Boeing 787,Luxury,8542,2025-04-05
Indore,Raipur,G8687,TruJet,3:08,15:37,18:45,International,Airbus A320,Cheap,9000,2025-02-20
Coimbatore,Visakhapatnam,TR916,TruJet,6:19,20:06,02:25,Domestic,ATR 72,Cheap,9557,2025-04-14
Indore,Gwalior,UK787,SpiceJet,3:41,02:55,06:36,International,ATR 72,Luxury,18304,2025-04-13
Chandigarh,Kanpur,TR326,Go First,4:54,17:14,22:08,Domestic,Airbus A320,Luxury,17395,2025-03-24
Visakhapatnam,Agra,SG585,SpiceJet,5:16,14:05,19:21,International,ATR 72,Moderate,16645,2025-04-05
Jamshedpur,Patna,TR773,IndiGo,3:20,18:03,21:23,Domestic,Embraer E175,Luxury,14418,2025-04-17
Nagpur,Lucknow,6E791,Air India,5:33,18:29,00:02,Domestic,Airbus A320,Moderate,15671,2025-03-30
Shimla,Lucknow,G8850,Air India,5:42,20:22,02:04,International,Bombardier Q400,Luxury,12018,2025-04-07
Aurangabad,Dehradun,TR692,Air India,4:54,10:42,15:36,Domestic,Bombardier Q400,Moderate,19219,2025-03-05
Kanpur,Chandigarh,G8360,SpiceJet,6:14,23:20,05:34,Domestic,Airbus A320,Cheap,18218,2025-04-04
Mysore,Gwalior,6E705,Go First,5:07,06:14,11:21,Domestic,ATR 72,Moderate,16326,2025-02-25
Delhi,Surat,TR958,Go First,6:54,01:40,08:34,Domestic,Boeing 787,Cheap,3032,2025-03-10
Hyderabad,Chandigarh,AI437,IndiGo,3:41,04:34,08:15,Domestic,Boeing 787,Moderate,11856,2025-03-31
Hyderabad,Bhubaneswar,6E945,SpiceJet,5:17,18:36,23:53,International,Bombardier Q400,Moderate,10807,2025-04-07
Madurai,Indore,G8608,IndiGo,5:21,21:29,02:50,Domestic,Airbus A320,Cheap,13189,2025-03-23
Dehradun,Agra,G8485,SpiceJet,6:50,07:44,14:34,International,ATR 72,Cheap,17460,2025-03-04
Bhubaneswar,Hyderabad,TR566,TruJet,1:30,23:31,01:01,International,ATR 72,Moderate,9360,2025-03-31
Delhi,Chennai,G8937,Vistara,4:45,08:11,12:56,International,Bombardier Q400,Luxury,7701,2025-04-13
Nagpur,Hyderabad,AI952,Vistara,5:14,22:03,03:17,Domestic,Bombardier Q400,Moderate,13316,2025-02-22
Varanasi,Udaipur,TR135,Go First,5:26,13:18,18:44,International,Boeing 787,Moderate,4441,2025-04-13
Bhopal,Nagpur,SG510,IndiGo,5:42,20:01,01:43,Domestic,Embraer E175,Luxury,6761,2025-03-27
Nagpur,Bhopal,6E721,Go First,5:14,21:46,03:00,Domestic,Boeing 787,Luxury,17162,2025-04-03
Jodhpur,Guwahati,AI692,Air India,6:29,14:20,20:49,Domestic,Airbus A320,Moderate,12594,2025-03-07
Dehradun,Guwahati,AI418,SpiceJet,6:51,08:49,15:40,Domestic,Bombardier Q400,Cheap,13778,2025-02-25
