Source,Destination,Flight Number,Airline,Duration,Departure Time,Arrival Time,Flight Type,Aircraft Type,Flight Category,Flight Price,Flight Date
Thiruvananthapuram,Vadodara,SG176,Go First,5:43,05:58,11:41,International,Bombardier Q400,Cheap,15128,2025-04-12
Udaipur,Shimla,SG775,Go First,3:35,12:00,15:35,International,Embraer E175,Cheap,10574,2025-02-26
Vijayawada,Coimbatore,SG793,Vistara,4:40,23:58,04:38,International,Boeing 787,Cheap,5896,2025-03-24
Madurai,Mysore,UK764,TruJet,4:54,06:17,11:11,International,ATR 72,Moderate,19543,2025-03-24
Nashik,Mysore,UK152,IndiGo,1:09,14:45,15:54,International,Embraer E175,Moderate,3074,2025-02-24
Mumbai,Pune,TR307,Go First,4:36,16:59,21:35,International,Airbus A320,Moderate,14145,2025-04-08
Mysore,Lucknow,G8530,Vistara,4:23,13:09,17:32,International,ATR 72,Cheap,18827,2025-03-17
Madurai,Vadodara,UK734,SpiceJet,5:43,03:14,08:57,International,Embraer E175,Moderate,4182,2025-03-15
Ahmedabad,Lucknow,TR422,TruJet,1:54,04:02,05:56,International,Bombardier Q400,Luxury,9397,2025-03-13
Vijayawada,Mysore,UK995,TruJet,1:50,13:27,15:17,International,Airbus A320,Luxury,7076,2025-03-03
Visakhapatnam,Agra,AI810,Go First,6:30,20:08,02:38,Domestic,Bombardier Q400,Cheap,7322,2025-03-05
Nashik,Dehradun,AI791,Vistara,1:19,13:21,14:40,International,Embraer E175,Luxury,15511,2025-04-16
Delhi,Amritsar,TR924,Go First,6:12,22:22,04:34,Domestic,ATR 72,Luxury,7833,2025-03-06
Coimbatore,Ahmedabad,AI641,IndiGo,4:52,11:43,16:35,Domestic,Embraer E175,Moderate,13382,2025-04-10
Thiruvananthapuram,Bhubaneswar,G8743,Vistara,4:12,01:42,05:54,International,Airbus A320,Moderate,14192,2025-03-01
Jamshedpur,Lucknow,UK495,Air India,4:52,14:47,19:39,Domestic,Boeing 787,Cheap,13720,2025-03-09
Chandigarh,Ahmedabad,TR917,Vistara,6:54,15:58,22:52,Domestic,Bombardier Q400,Luxury,11983,2025-03-11
Madurai,Raipur,G8739,Air India,4:33,15:05,19:38,Domestic,Embraer E175,Luxury,18851,2025-03-21
Visakhapatnam,Kolkata,AI346,TruJet,5:01,17:29,22:30,International,Embraer E175,Moderate,16943,2025-03-17
Aurangabad,Vijayawada,G8155,SpiceJet,2:05,06:14,08:19,Domestic,Boeing 787,Cheap,13695,2025-02-19
Jamshedpur,Aurangabad,AI337,Vistara,2:21,01:24,03:45,International,ATR 72,Cheap,3322,2025-03-21
Nagpur,Indore,6E993,SpiceJet,6:33,04:42,11:15,Domestic,Boeing 787,Luxury,7263,2025-03-12
Varanasi,Vadodara,UK288,Vistara,3:00,16:15,19:15,Domestic,Embraer E175,Luxury,8429,2025-02-25
Bhopal,Raipur,6E435,Go First,2:23,11:58,14:21,International,ATR 72,Cheap,10382,2025-03-25
Chandigarh,Jamshedpur,6E783,IndiGo,6:35,06:10,12:45,International,Boeing 787,Cheap,19847,2025-04-11
Nagpur,Chennai,G8145,Air India,4:18,16:00,20:18,International,Embraer E175,Cheap,19783,2025-03-26
Surat,Pune,G8946,Go First,5:05,04:31,09:36,International,Boeing 787,Luxury,5946,2025-04-03
Bhopal,Jamshedpur,UK753,SpiceJet,3:11,13:18,16:29,Domestic,ATR 72,Cheap,10076,2025-04-06
Delhi,Nashik,TR855,TruJet,1:14,11:56,13:10,Domestic,Bombardier Q400,Moderate,7776,2025-03-03
Bhubaneswar,Shimla,UK779,TruJet,5:30,17:30,23:00,International,Embraer E175,Cheap,16063,2025-03-22
Jamshedpur,Chandigarh,UK303,Air India,6:31,06:21,12:52,International,Bombardier Q400,Luxury,17394,2025-04-05
Chandigarh,Agra,UK940,Air India,5:11,11:15,16:26,Domestic,Bombardier Q400,Moderate,9660,2025-03-15
Nagpur,Nashik,AI659,TruJet,3:53,14:28,18:21,International,Airbus A320,Luxury,17381,2025-02-26
Nagpur,Guwahati,SG674,Vistara,5:53,20:28,02:21,International,Embraer E175,Moderate,8573,2025-04-08
Lucknow,Nagpur,G8732,Go First,6:37,04:22,10:59,Domestic,Airbus A320,Moderate,13971,2025-03-28
Kolkata,Nagpur,TR294,IndiGo,4:57,09:12,14:09,Domestic,Bombardier Q400,Cheap,4080,2025-03-10
Surat,Agra,AI693,TruJet,2:35,09:30,12:05,Domestic,Airbus A320,Cheap,13162,2025-04-17
Kolkata,Guwahati,G8420,SpiceJet,6:32,22:12,04:44,International,Bombardier Q400,Luxury,6097,2025-04-19
Madurai,Kanpur,G8496,Vistara,4:34,07:21,11:55,Domestic,Boeing 787,Moderate,4946,2025-03-24
Aurangabad,Thiruvananthapuram,UK610,Go First,2:16,21:35,23:51,Domestic,Bombardier Q400,Luxury,19594,2025-04-08
Raipur,Jamshedpur,G8622,Air India,2:44,17:02,19:46,International,Airbus A320,Luxury,14081,2025-03-24
Vijayawada,Chennai,TR616,Vistara,4:35,04:44,09:19,International,ATR 72,Cheap,14774,2025-03-29
Lucknow,Ahmedabad,G8997,Go First,5:41,03:12,08:53,International,ATR 72,Cheap,12648,2025-03-06
Mumbai,Hyderabad,6E706,SpiceJet,4:09,21:29,01:38,International,Boeing 787,Luxury,5015,2025-03-09
Bhopal,Madurai,TR111,SpiceJet,2:43,17:50,20:33,Domestic,Bombardier Q400,Cheap,5979,2025-02-27
Aurangabad,Coimbatore,6E563,Air India,5:22,16:56,22:18,International,Airbus A320,Luxury,19347,2025-04-19
Raipur,Varanasi,G8120,Vistara,4:50,03:57,08:47,International,ATR 72,Cheap,6814,2025-03-16
Gwalior,Patna,G8834,TruJet,4:04,06:01,10:05,International,Boeing 787,Moderate,7005,2025-02-24
Jamshedpur,Pune,UK543,TruJet,5:11,14:14,19:25,International,Bombardier Q400,Luxury,7792,2025-03-28
Chandigarh,Guwahati,G8402,Go First,1:34,07:17,08:51,Domestic,Airbus A320,Luxury,7075,2025-04-05
Dehradun,Aurangabad,G8468,SpiceJet,2:48,08:21,11:09,Domestic,Boeing 787,Luxury,4508,2025-03-25
Meerut,Jaipur,6E968,Air India,2:26,16:38,19:04,International,Embraer E175,Luxury,17981,2025-04-19
Amritsar,Lucknow,SG767,Vistara,5:08,21:30,02:38,Domestic,Boeing 787,Cheap,18822,2025-03-04
Dehradun,Shimla,SG468,Air India,1:39,16:26,18:05,Domestic,ATR 72,Luxury,19738,2025-03-24
Delhi,Jodhpur,SG457,TruJet,2:18,00:31,02:49,International,ATR 72,Moderate,3533,2025-04-11
Patna,Raipur,6E767,IndiGo,4:57,13:04,18:01,International,Airbus A320,Cheap,12170,2025-04-03
Mumbai,Patna,6E745,IndiGo,3:47,02:53,06:40,International,Boeing 787,Luxury,12815,2025-04-13
Dehradun,Nashik,TR780,Go First,4:22,17:13,21:35,Domestic,ATR 72,Cheap,3665,2025-04-12
Ranchi,Guwahati,AI838,Vistara,3:10,03:26,06:36,International,Embraer E175,Luxury,8143,2025-03-12
Coimbatore,Meerut,AI281,Air India,4:30,01:44,06:14,International,Boeing 787,Moderate,6882,2025-03-18
Chennai,Nashik,G8380,Vistara,1:28,04:45,06:13,International,Airbus A320,Luxury,18381,2025-04-14
Vijayawada,Indore,TR949,TruJet,4:40,01:24,06:04,Domestic,ATR 72,Moderate,19056,2025-03-15
Coimbatore,Vadodara,TR469,TruJet,5:17,18:34,23:51,Domestic,Bombardier Q400,Cheap,4403,2025-03-29
Coimbatore,Indore,SG775,Vistara,1:21,23:38,00:59,Domestic,Bombardier Q400,Luxury,5625,2025-02-27
Delhi,Mysore,6E535,SpiceJet,3:36,21:12,00:48,International,Boeing 787,Cheap,7053,2025-04-05
Aurangabad,Jodhpur,UK113,SpiceJet,3:59,21:53,01:52,International,ATR 72,Moderate,6009,2025-02-23
Meerut,Ranchi,SG123,Vistara,2:07,16:32,18:39,Domestic,ATR 72,Cheap,8471,2025-03-21
Mysore,Hyderabad,G8589,SpiceJet,5:41,10:44,16:25,Domestic,Embraer E175,Luxury,6636,2025-03-02
Pune,Jaipur,UK247,Go First,4:54,02:15,07:09,Domestic,Embraer E175,Moderate,19553,2025-03-21
Indore,Bangalore,UK632,TruJet,6:47,07:54,14:41,International,Airbus A320,Luxury,17365,2025-04-06
Varanasi,Udaipur,TR439,SpiceJet,3:55,00:06,04:01,International,Boeing 787,Moderate,8415,2025-03-22
Udaipur,Jodhpur,TR706,Go First,2:53,21:01,23:54,International,Airbus A320,Luxury,8537,2025-04-03
Madurai,Vijayawada,SG662,TruJet,6:49,07:23,14:12,Domestic,Boeing 787,Cheap,9620,2025-02-23
Raipur,Delhi,UK501,Air India,5:15,15:26,20:41,Domestic,ATR 72,Moderate,7693,2025-03-30
Jodhpur,Aurangabad,6E119,TruJet,2:43,19:07,21:50,International,Airbus A320,Moderate,12686,2025-03-06
Hyderabad,Jamshedpur,TR894,Air India,2:23,04:54,07:17,Domestic,Embraer E175,Moderate,17632,2025-03-28
Hyderabad,Agra,SG185,Vistara,2:44,04:39,07:23,Domestic,ATR 72,Luxury,8546,2025-04-18
Agra,Bangalore,G8613,Go First,3:05,13:09,16:14,International,Airbus A320,Luxury,3873,2025-02-26
Madurai,Chandigarh,G8194,Vistara,5:09,19:51,01:00,Domestic,Boeing 787,Moderate,18161,2025-04-13
Patna,Bhopal,G8407,Go First,1:13,10:17,11:30,International,ATR 72,Cheap,15997,2025-02-26
Mumbai,Indore,AI939,Air India,6:05,16:27,22:32,International,Boeing 787,Moderate,13207,2025-03-29
Jaipur,Agra,6E215,IndiGo,4:30,19:43,00:13,International,Embraer E175,Cheap,17961,2025-03-18
Varanasi,Bhopal,AI510,IndiGo,2:41,12:39,15:20,International,Embraer E175,Moderate,2886,2025-03-21
Bangalore,Jaipur,G8239,Air India,6:18,21:02,03:20,Domestic,Airbus A320,Moderate,19737,2025-03-31
Amritsar,Jaipur,UK494,SpiceJet,3:10,23:14,02:24,International,ATR 72,Moderate,19582,2025-04-19
Raipur,Chandigarh,SG904,Go First,6:30,21:58,04:28,Domestic,Airbus A320,Cheap,7971,2025-04-05
Amritsar,Bangalore,UK592,TruJet,6:50,16:30,23:20,Domestic,Embraer E175,Cheap,10861,2025-03-03
Ranchi,Vijayawada,UK817,SpiceJet,2:46,19:03,21:49,International,Embraer E175,Cheap,13168,2025-02-26
Pune,Meerut,SG316,SpiceJet,4:24,05:45,10:09,Domestic,Bombardier Q400,Cheap,4190,2025-02-21
Amritsar,Jodhpur,G8294,Go First,4:08,12:19,16:27,International,Embraer E175,Cheap,9392,2025-03-30
Delhi,Coimbatore,SG770,SpiceJet,2:33,00:12,02:45,International,Boeing 787,Cheap,10839,2025-03-22
Jamshedpur,Bhubaneswar,UK158,IndiGo,6:57,20:01,02:58,Domestic,Bombardier Q400,Luxury,8103,2025-03-20
Agra,Nagpur,SG337,Air India,3:07,12:55,16:02,Domestic,ATR 72,Moderate,6573,2025-04-12
Mysore,Delhi,TR143,Go First,4:20,22:57,03:17,International,Embraer E175,Moderate,18666,2025-04-06
Bangalore,Jaipur,6E752,TruJet,5:24,20:31,01:55,International,Boeing 787,Moderate,9244,2025-03-05
Pune,Jodhpur,SG642,Vistara,4:30,19:50,00:20,International,Airbus A320,Luxury,19854,2025-02-22
Ahmedabad,Patna,AI564,Go First,4:37,11:37,16:14,International,Bombardier Q400,Moderate,17522,2025-04-17
Ranchi,Gwalior,TR995,Go First,3:58,09:37,13:35,International,Boeing 787,Moderate,7413,2025-03-27
Mysore,Surat,SG147,Go First,6:02,17:02,23:04,International,Airbus A320,Moderate,17101,2025-02-27
Kanpur,Gwalior,TR621,TruJet,2:14,09:01,11:15,International,Boeing 787,Moderate,19980,2025-02-24
Shimla,Bhubaneswar,TR734,Vistara,6:58,01:43,08:41,Domestic,ATR 72,Luxury,3162,2025-03-31
Guwahati,Udaipur,G8143,TruJet,6:18,18:12,00:30,International,Bombardier Q400,Cheap,3307,2025-03-09
Bhubaneswar,Pune,AI760,Air India,6:32,23:12,05:44,International,Airbus A320,Moderate,9361,2025-03-24
Madurai,Mysore,AI603,Air India,1:55,08:53,10:48,Domestic,Bombardier Q400,Cheap,6787,2025-03-15
Coimbatore,Madurai,TR612,Go First,1:59,07:59,09:58,Domestic,ATR 72,Cheap,4387,2025-03-02
Jaipur,Bhopal,UK421,IndiGo,2:27,23:47,02:14,Domestic,Bombardier Q400,Moderate,12856,2025-04-08
Indore,Dehradun,6E444,IndiGo,3:43,04:39,08:22,Domestic,Boeing 787,Luxury,18042,2025-02-19
Mysore,Madurai,SG738,Go First,4:54,12:27,17:21,Domestic,Embraer E175,Luxury,10400,2025-03-30
Indore,Kanpur,6E667,IndiGo,2:55,00:27,03:22,International,ATR 72,Cheap,17627,2025-03-01
Vadodara,Lucknow,TR434,TruJet,1:07,22:11,23:18,Domestic,Bombardier Q400,Cheap,13067,2025-04-06
Lucknow,Vijayawada,UK107,SpiceJet,1:26,11:36,13:02,Domestic,Bombardier Q400,Moderate,19463,2025-03-18
Coimbatore,Madurai,G8359,Vistara,6:51,10:30,17:21,Domestic,Bombardier Q400,Luxury,16539,2025-03-24
Kolkata,Bhopal,TR438,Vistara,5:32,23:26,04:58,Domestic,Boeing 787,Cheap,14464,2025-03-24
Bhubaneswar,Raipur,SG473,Vistara,3:38,04:03,07:41,International,ATR 72,Cheap,10071,2025-03-05
Meerut,Delhi,AI512,Air India,4:00,18:41,22:41,Domestic,ATR 72,Luxury,11251,2025-03-27
Jaipur,Chandigarh,SG819,TruJet,6:05,13:41,19:46,Domestic,Embraer E175,Cheap,3550,2025-03-18
Mysore,Pune,TR928,Air India,1:04,19:01,20:05,Domestic,Boeing 787,Cheap,14498,2025-03-29
Ahmedabad,Bhubaneswar,AI551,IndiGo,3:55,17:17,21:12,Domestic,Airbus A320,Luxury,6600,2025-02-22
Mumbai,Aurangabad,AI497,Vistara,4:57,21:51,02:48,International,Bombardier Q400,Cheap,12957,2025-03-07
Gwalior,Vadodara,SG340,Vistara,1:05,14:48,15:53,International,Airbus A320,Luxury,11295,2025-03-11
Jaipur,Shimla,G8782,Go First,3:45,22:15,02:00,Domestic,Boeing 787,Luxury,13331,2025-03-22
Bhopal,Hyderabad,SG456,Vistara,2:12,22:18,00:30,Domestic,ATR 72,Cheap,16391,2025-04-11
Varanasi,Surat,UK564,Air India,2:58,05:24,08:22,International,Airbus A320,Luxury,14673,2025-02-21
Aurangabad,Thiruvananthapuram,6E314,Air India,2:29,20:36,23:05,Domestic,Boeing 787,Moderate,18515,2025-04-05
Chennai,Chandigarh,SG128,TruJet,4:25,04:16,08:41,Domestic,Boeing 787,Cheap,18532,2025-04-12
Vijayawada,Amritsar,TR674,IndiGo,4:19,05:35,09:54,Domestic,Airbus A320,Cheap,4552,2025-03-14
Udaipur,Madurai,AI388,SpiceJet,2:48,00:08,02:56,Domestic,ATR 72,Cheap,19400,2025-03-24
Udaipur,Hyderabad,6E715,Vistara,4:10,18:09,22:19,International,ATR 72,Luxury,10886,2025-03-30
Vadodara,Nashik,SG616,IndiGo,6:31,23:15,05:46,International,ATR 72,Luxury,11285,2025-04-17
Pune,Shimla,AI247,Go First,1:45,23:14,00:59,International,Bombardier Q400,Luxury,6582,2025-04-02
Aurangabad,Jaipur,G8736,SpiceJet,2:58,11:49,14:47,International,Embraer E175,Moderate,16408,2025-03-20
Raipur,Ranchi,TR262,IndiGo,4:34,21:47,02:21,Domestic,Airbus A320,Luxury,11166,2025-04-06
Pune,Raipur,AI968,Vistara,3:28,19:23,22:51,Domestic,Boeing 787,Moderate,13418,2025-04-13
Bhubaneswar,Chandigarh,TR569,Go First,6:35,00:08,06:43,Domestic,Embraer E175,Moderate,14505,2025-03-24
Chennai,Jamshedpur,TR752,Vistara,3:06,09:48,12:54,Domestic,Airbus A320,Moderate,13804,2025-03-29
Varanasi,Indore,G8390,IndiGo,2:57,09:27,12:24,International,Embraer E175,Cheap,10150,2025-03-16
Patna,Mysore,TR516,IndiGo,4:16,12:39,16:55,Domestic,Boeing 787,Moderate,13829,2025-04-15
Ahmedabad,Patna,SG823,TruJet,2:20,15:31,17:51,International,Embraer E175,Moderate,3728,2025-04-12
Meerut,Varanasi,AI424,Air India,6:16,19:30,01:46,International,Boeing 787,Luxury,3359,2025-03-07
Raipur,Kolkata,TR985,SpiceJet,6:36,23:08,05:44,International,ATR 72,Luxury,3532,2025-03-16
Shimla,Bhubaneswar,G8579,Air India,4:50,00:36,05:26,International,Bombardier Q400,Moderate,14256,2025-03-18
Coimbatore,Shimla,G8171,Vistara,1:57,19:41,21:38,Domestic,Embraer E175,Luxury,19813,2025-03-01
Vadodara,Varanasi,AI682,Go First,6:00,03:56,09:56,International,Bombardier Q400,Moderate,2965,2025-04-14
Vijayawada,Shimla,SG828,Air India,6:55,04:34,11:29,International,Boeing 787,Luxury,4818,2025-02-19
Thiruvananthapuram,Ranchi,6E455,Vistara,1:40,03:04,04:44,Domestic,Airbus A320,Cheap,19204,2025-03-24
Thiruvananthapuram,Raipur,TR376,Air India,6:52,01:47,08:39,Domestic,Embraer E175,Cheap,16777,2025-02-23
Visakhapatnam,Guwahati,TR900,Air India,2:07,21:41,23:48,International,Embraer E175,Cheap,12097,2025-03-27
Lucknow,Bangalore,SG309,Air India,4:27,02:44,07:11,International,Embraer E175,Moderate,15007,2025-03-02
Thiruvananthapuram,Jamshedpur,G8997,Air India,4:39,02:36,07:15,Domestic,ATR 72,Luxury,18938,2025-03-08
Patna,Kanpur,AI626,TruJet,4:53,13:45,18:38,Domestic,Boeing 787,Luxury,13109,2025-03-25
Mysore,Bangalore,UK597,IndiGo,5:39,09:12,14:51,International,Boeing 787,Moderate,7880,2025-03-07
Indore,Amritsar,AI972,Vistara,4:29,04:59,09:28,Domestic,ATR 72,Moderate,14469,2025-02-28
Raipur,Bhubaneswar,AI255,Air India,5:53,16:21,22:14,International,ATR 72,Luxury,17221,2025-04-14
Meerut,Ahmedabad,SG513,TruJet,6:03,12:01,18:04,International,Boeing 787,Luxury,3042,2025-03-25
Chandigarh,Kanpur,UK409,TruJet,5:13,08:53,14:06,Domestic,Bombardier Q400,Moderate,9369,2025-03-04
Madurai,Aurangabad,6E269,IndiGo,6:30,18:44,01:14,Domestic,ATR 72,Moderate,16615,2025-03-29
Dehradun,Gwalior,TR368,IndiGo,4:45,18:34,23:19,Domestic,Embraer E175,Cheap,6932,2025-03-14
Bhopal,Lucknow,TR550,SpiceJet,2:14,20:01,22:15,International,Bombardier Q400,Moderate,6375,2025-04-11
Raipur,Mysore,G8338,Air India,2:01,23:41,01:42,Domestic,Embraer E175,Cheap,4185,2025-03-20
Madurai,Meerut,UK767,Go First,4:39,19:53,00:32,International,Airbus A320,Moderate,14357,2025-04-10
Amritsar,Meerut,UK127,SpiceJet,1:59,10:37,12:36,Domestic,ATR 72,Moderate,10316,2025-04-03
Ranchi,Chandigarh,UK865,IndiGo,2:25,18:24,20:49,International,ATR 72,Cheap,16173,2025-03-14
Pune,Agra,SG221,Go First,3:13,07:08,10:21,Domestic,Bombardier Q400,Cheap,4201,2025-04-15
Surat,Shimla,SG758,TruJet,1:02,15:43,16:45,Domestic,Bombardier Q400,Moderate,11362,2025-04-15
Delhi,Chennai,SG506,SpiceJet,6:58,14:46,21:44,International,Embraer E175,Cheap,5513,2025-04-13
Surat,Lucknow,AI515,TruJet,2:16,02:05,04:21,Domestic,Airbus A320,Luxury,6300,2025-03-23
Bangalore,Bhopal,G8481,IndiGo,3:58,09:13,13:11,International,Embraer E175,Moderate,17819,2025-03-10
Jaipur,Guwahati,TR637,Go First,6:50,07:17,14:07,Domestic,Bombardier Q400,Moderate,15564,2025-03-04
