Source,Destination,Operator,Distance (Kms),Duration,Bus Type,Departure,Arrival,Bus Price,Bus Arrival Date
Nashik,Vadodara,RedBus,1967,21:18,Luxury Coach,08:47,15:04,4003,03-04-2025
Jaipur,Coimbatore,Rajdhani Travels,309,02:02,Luxury Coach,00:50,00:02,6275,08-03-2025
Agra,Guwahati,SRS Travels,573,12:00,Luxury Coach,15:04,17:34,5218,14-03-2025
Bangalore,Chennai,RedBus,1438,10:31,Sleeper,01:42,10:20,7587,05-04-2025
Hyderabad,Indore,KSRTC,1808,19:19,Express,06:58,02:23,1875,18-04-2025
Bangalore,Indore,Neeta Travels,1570,14:11,Express,07:48,16:35,2401,13-02-2025
Kolkata,Mumbai,Parveen Travels,1990,13:41,Luxury Coach,02:45,11:17,6705,30-04-2025
Gwalior,Guwahati,Rajdhani Travels,1699,02:32,Luxury Coach,05:07,15:07,7943,15-03-2025
Delhi,Nagpur,RedBus,395,07:32,Sleeper,06:20,00:32,4089,13-04-2025
Pune,Amritsar,Rajdhani Travels,1462,02:13,Express,17:26,11:50,6366,28-04-2025
Kolkata,Amritsar,Parveen Travels,368,08:55,Express,11:07,19:48,4883,11-02-2025
Pune,Patna,Parveen Travels,632,11:09,AC Seater,20:24,06:09,6548,07-04-2025
Bangalore,Surat,KSRTC,630,04:18,Express,17:25,09:58,5711,19-02-2025
Jamshedpur,Guwahati,RedBus,1305,23:13,Sleeper,07:37,22:41,6070,15-02-2025
Pune,Surat,Neeta Travels,1939,16:42,Sleeper,09:41,13:02,1375,27-03-2025
Agra,Chennai,KSRTC,1685,14:54,Semi-Sleeper,02:25,02:40,3998,15-04-2025
Hyderabad,Amritsar,VRL Travels,344,15:13,Volvo,13:33,09:23,7253,25-02-2025
Bangalore,Guwahati,SRS Travels,1295,06:06,Express,04:50,22:21,2986,23-04-2025
Hyderabad,Amritsar,Neeta Travels,811,17:56,Volvo,19:37,19:08,5390,18-04-2025
Pune,Coimbatore,Neeta Travels,1092,08:36,Luxury Coach,17:47,00:40,1093,30-03-2025
Kolkata,Surat,Rajdhani Travels,1446,10:58,Sleeper,16:29,14:12,2282,19-03-2025
Jaipur,Surat,Parveen Travels,1122,07:24,AC Seater,18:57,13:30,2843,07-02-2025
Gwalior,Indore,Rajdhani Travels,822,11:33,Express,14:08,05:58,7117,26-04-2025
Bangalore,Indore,KSRTC,1332,03:02,Express,00:16,14:31,5324,02-02-2025
Jamshedpur,Chennai,VRL Travels,1733,05:53,Luxury Coach,01:53,18:56,5832,21-04-2025
Jaipur,Guwahati,Neeta Travels,1338,23:03,Volvo,09:10,15:50,5541,14-02-2025
Hyderabad,Coimbatore,Parveen Travels,1980,06:21,Semi-Sleeper,01:24,06:21,3416,04-04-2025
Jaipur,Amritsar,KSRTC,1631,14:06,Volvo,13:43,17:28,4842,05-02-2025
Jaipur,Surat,Neeta Travels,1764,09:08,Express,06:06,01:38,4763,25-02-2025
Jaipur,Mumbai,RedBus,1655,06:13,Sleeper,16:09,13:53,4705,15-04-2025
Pune,Surat,RedBus,527,14:16,Sleeper,12:44,04:50,5009,24-02-2025
Shimla,Amritsar,KSRTC,990,15:00,Semi-Sleeper,10:34,22:52,1160,17-03-2025
Shimla,Lucknow,SRS Travels,1243,08:45,Volvo,07:31,18:32,4994,24-04-2025
Jaipur,Mumbai,VRL Travels,1439,12:13,Express,02:45,01:50,4355,01-03-2025
Delhi,Chennai,Neeta Travels,595,17:36,Volvo,19:17,15:11,950,17-02-2025
Jaipur,Lucknow,Parveen Travels,316,20:47,AC Seater,11:54,20:36,2768,08-02-2025
Jamshedpur,Nagpur,Parveen Travels,356,02:57,Luxury Coach,11:59,20:50,2169,06-04-2025
Delhi,Surat,SRS Travels,384,20:08,Sleeper,22:57,05:39,925,05-03-2025
Jaipur,Mumbai,Rajdhani Travels,1871,04:51,Sleeper,11:13,08:58,4812,22-04-2025
Jaipur,Indore,Parveen Travels,1507,11:37,Express,19:08,09:59,2133,01-05-2025
Jaipur,Indore,RedBus,1356,09:39,Luxury Coach,06:26,05:48,6074,09-02-2025
Agra,Coimbatore,Parveen Travels,498,02:04,Luxury Coach,20:06,04:25,4094,02-04-2025
Kolkata,Indore,SRS Travels,1589,19:03,Express,04:15,02:51,4730,15-02-2025
Pune,Surat,Neeta Travels,972,13:19,Luxury Coach,08:17,22:14,1882,04-03-2025
Gwalior,Patna,Neeta Travels,618,04:44,Volvo,05:31,03:17,5724,07-04-2025
Gwalior,Indore,Rajdhani Travels,992,11:33,AC Seater,11:16,19:29,6813,03-04-2025
Hyderabad,Indore,Parveen Travels,1083,17:28,Volvo,06:35,15:05,7783,03-03-2025
Bangalore,Lucknow,SRS Travels,1625,21:58,Luxury Coach,02:50,11:17,1690,21-04-2025
Agra,Indore,SRS Travels,767,20:49,Luxury Coach,22:37,00:59,6517,22-04-2025
Agra,Mumbai,Neeta Travels,1357,20:34,Sleeper,08:36,18:36,2102,02-05-2025
Jaipur,Mumbai,Neeta Travels,1953,22:21,Express,23:15,11:28,939,30-04-2025
Jaipur,Lucknow,VRL Travels,844,12:21,Express,15:01,20:43,6347,15-02-2025
Jamshedpur,Amritsar,RedBus,1582,02:29,Luxury Coach,19:20,00:48,6655,14-02-2025
Jaipur,Guwahati,KSRTC,826,22:28,Express,17:09,09:51,6058,21-02-2025
Gwalior,Chennai,RedBus,1725,06:16,Sleeper,18:15,01:47,1064,12-03-2025
Hyderabad,Nagpur,Neeta Travels,1221,07:50,Semi-Sleeper,16:38,06:23,6364,15-02-2025
Jaipur,Coimbatore,KSRTC,958,04:25,Volvo,20:36,22:36,822,10-02-2025
Hyderabad,Chennai,Parveen Travels,1606,09:15,Semi-Sleeper,03:43,14:56,7805,07-03-2025
Jaipur,Chennai,Parveen Travels,454,19:41,Luxury Coach,00:19,06:56,791,08-04-2025
Shimla,Surat,SRS Travels,1379,09:45,Volvo,19:08,05:31,7098,24-03-2025
Kolkata,Indore,KSRTC,1098,22:07,Express,04:22,20:33,2174,23-02-2025
Shimla,Patna,VRL Travels,1061,19:35,AC Seater,18:43,06:29,4608,08-03-2025
Kolkata,Lucknow,KSRTC,1986,04:46,Luxury Coach,18:22,22:40,1822,27-04-2025
Gwalior,Coimbatore,Neeta Travels,762,19:53,Luxury Coach,05:46,10:22,2874,17-04-2025
Gwalior,Nagpur,Parveen Travels,690,08:14,Luxury Coach,15:55,11:09,5937,17-04-2025
Jaipur,Guwahati,SRS Travels,558,07:08,Express,13:57,11:08,5145,13-04-2025
Gwalior,Amritsar,KSRTC,1351,02:52,Sleeper,03:55,10:51,5142,25-02-2025
Hyderabad,Coimbatore,KSRTC,1888,06:39,Luxury Coach,22:55,08:43,6100,14-03-2025
Bangalore,Guwahati,RedBus,352,21:00,Luxury Coach,03:11,11:45,6672,12-02-2025
Delhi,Chennai,SRS Travels,1344,16:54,AC Seater,07:12,21:11,4924,05-02-2025
Bangalore,Indore,VRL Travels,1896,15:32,Express,22:35,03:45,6881,26-04-2025
Hyderabad,Surat,KSRTC,1717,06:28,Express,09:07,11:09,2017,22-02-2025
Pune,Mumbai,SRS Travels,1092,04:42,Luxury Coach,01:57,15:22,1907,20-04-2025
Bangalore,Amritsar,RedBus,777,21:59,Sleeper,16:41,23:11,4573,04-03-2025
Delhi,Nagpur,Rajdhani Travels,804,04:01,Luxury Coach,01:09,21:52,560,08-04-2025
Agra,Coimbatore,RedBus,414,16:44,Semi-Sleeper,00:45,14:33,2924,20-04-2025
Jaipur,Chennai,VRL Travels,743,07:59,Express,03:11,14:56,5031,01-02-2025
Kolkata,Indore,Rajdhani Travels,1245,15:46,Luxury Coach,09:03,11:36,1420,18-04-2025
Jamshedpur,Mumbai,KSRTC,1205,24:41:00,Sleeper,01:27,08:57,4785,13-04-2025
Gwalior,Chennai,Neeta Travels,667,02:16,Volvo,17:59,00:50,3437,12-03-2025
Jamshedpur,Mumbai,Neeta Travels,644,13:13,Luxury Coach,13:15,01:24,5730,20-02-2025
Jaipur,Coimbatore,Rajdhani Travels,529,16:38,Express,00:49,19:42,3133,02-05-2025
Pune,Mumbai,Neeta Travels,686,04:21,Volvo,06:24,20:31,3451,31-03-2025
Delhi,Guwahati,SRS Travels,558,23:53,Luxury Coach,21:55,19:03,6352,14-03-2025
Kolkata,Indore,VRL Travels,1841,06:11,Express,01:40,21:43,2285,19-02-2025
Agra,Amritsar,KSRTC,1970,12:45,Sleeper,14:14,07:46,1608,09-04-2025
Delhi,Chennai,Neeta Travels,1456,11:45,Volvo,21:13,05:45,6728,06-03-2025
Jamshedpur,Guwahati,VRL Travels,1052,16:20,Express,12:04,17:56,3800,14-03-2025
Gwalior,Amritsar,Rajdhani Travels,664,24:35:00,Sleeper,18:55,17:51,5298,02-02-2025
Shimla,Coimbatore,VRL Travels,988,23:20,AC Seater,04:44,20:52,1176,19-04-2025
Hyderabad,Indore,VRL Travels,1468,02:45,Luxury Coach,15:50,20:16,6026,02-05-2025
Jamshedpur,Mumbai,SRS Travels,1017,02:13,Sleeper,00:14,20:11,7232,23-03-2025
Pune,Patna,VRL Travels,1418,15:58,Volvo,18:23,23:47,506,28-03-2025
Jaipur,Chennai,Rajdhani Travels,704,14:20,Semi-Sleeper,19:43,04:05,1885,08-02-2025
Delhi,Mumbai,Neeta Travels,787,19:47,Sleeper,00:38,20:17,2314,20-03-2025
Hyderabad,Nagpur,Rajdhani Travels,1228,02:14,Sleeper,06:32,04:54,7370,10-02-2025
Jaipur,Amritsar,KSRTC,1312,21:39,Semi-Sleeper,11:53,20:05,6989,10-04-2025
Jaipur,Coimbatore,SRS Travels,1253,19:50,AC Seater,17:01,00:04,5500,02-02-2025
Pune,Chennai,Neeta Travels,815,07:23,Express,17:47,01:17,5270,11-03-2025
Jaipur,Coimbatore,RedBus,1550,19:06,Sleeper,20:56,19:36,6812,03-03-2025
Gwalior,Surat,KSRTC,414,02:39,Express,20:52,07:34,3574,28-02-2025
Agra,Amritsar,Rajdhani Travels,1367,04:02,Luxury Coach,22:19,07:29,2734,27-03-2025
Kolkata,Guwahati,VRL Travels,1259,23:30,Express,05:53,17:54,1653,03-03-2025
Shimla,Nagpur,Rajdhani Travels,891,18:42,Express,15:56,10:57,5726,26-04-2025
Jaipur,Lucknow,KSRTC,1659,09:26,Luxury Coach,23:33,04:48,1147,19-02-2025
Pune,Patna,Neeta Travels,813,08:20,Express,20:44,06:44,3848,25-03-2025
Jaipur,Indore,SRS Travels,562,12:04,Express,17:11,10:07,6347,07-03-2025
Pune,Patna,Parveen Travels,1863,09:35,Sleeper,22:50,11:32,1699,14-04-2025
Bangalore,Lucknow,Rajdhani Travels,1436,11:19,Luxury Coach,23:27,02:53,3331,23-03-2025
Bangalore,Indore,Neeta Travels,605,22:26,Luxury Coach,02:43,07:09,6717,10-02-2025
Jaipur,Nagpur,VRL Travels,785,13:27,Sleeper,12:06,03:14,2080,22-04-2025
Jamshedpur,Guwahati,KSRTC,668,11:18,Semi-Sleeper,14:26,12:23,6592,26-04-2025
Hyderabad,Surat,RedBus,986,15:48,Sleeper,19:15,18:10,4128,29-04-2025
Pune,Lucknow,KSRTC,313,20:29,Sleeper,09:20,16:47,3141,17-04-2025
Jamshedpur,Indore,SRS Travels,1560,24:07:00,Semi-Sleeper,01:21,04:08,2471,12-03-2025
Kolkata,Chennai,Parveen Travels,1016,11:22,Semi-Sleeper,06:08,12:30,1469,05-03-2025
Agra,Mumbai,SRS Travels,1323,11:46,Sleeper,09:27,17:32,1808,12-02-2025
Jamshedpur,Surat,RedBus,1274,10:56,Sleeper,23:16,22:49,2863,15-04-2025
Hyderabad,Patna,RedBus,936,17:08,Semi-Sleeper,12:48,11:39,6483,05-02-2025
Jaipur,Mumbai,KSRTC,1945,04:47,AC Seater,17:10,05:02,7325,11-02-2025
Bangalore,Patna,Parveen Travels,1399,05:07,Express,14:30,04:06,2982,19-03-2025
Agra,Lucknow,KSRTC,573,24:01:00,Semi-Sleeper,05:19,10:31,4223,19-03-2025
Kolkata,Coimbatore,Neeta Travels,1713,20:44,Sleeper,15:36,03:07,5421,23-02-2025
Hyderabad,Guwahati,Rajdhani Travels,1367,19:31,Express,13:54,18:33,3148,01-03-2025
Bangalore,Patna,VRL Travels,1267,16:42,Volvo,18:28,00:08,3264,21-04-2025
Jamshedpur,Mumbai,Parveen Travels,1283,08:22,Express,07:58,12:05,1749,14-02-2025
Shimla,Coimbatore,Parveen Travels,1568,03:05,Semi-Sleeper,14:57,23:54,5206,12-04-2025
Shimla,Coimbatore,Rajdhani Travels,1336,05:59,Sleeper,21:38,10:40,2628,13-04-2025
Gwalior,Nagpur,Rajdhani Travels,852,17:56,AC Seater,18:58,16:15,4719,11-03-2025
Shimla,Lucknow,RedBus,1635,20:00,Sleeper,11:08,04:14,5176,08-02-2025
Delhi,Surat,Rajdhani Travels,645,07:12,Sleeper,14:22,12:28,526,21-03-2025
Bangalore,Patna,Neeta Travels,1138,07:03,Volvo,02:19,04:44,5822,23-02-2025
Jaipur,Indore,Parveen Travels,1198,09:43,AC Seater,16:01,11:58,2680,18-02-2025
Gwalior,Indore,RedBus,1972,11:13,Sleeper,06:21,11:47,1443,07-02-2025
Gwalior,Guwahati,VRL Travels,486,17:22,Express,14:20,03:51,639,16-02-2025
Gwalior,Guwahati,KSRTC,1194,20:37,AC Seater,20:33,03:02,7471,14-04-2025
Shimla,Coimbatore,Neeta Travels,720,16:05,Express,21:58,18:45,5213,08-03-2025
Hyderabad,Amritsar,RedBus,1596,20:55,Volvo,20:11,18:04,934,22-02-2025
Jamshedpur,Indore,Neeta Travels,1026,07:14,Semi-Sleeper,23:08,01:40,1249,18-04-2025
Hyderabad,Amritsar,KSRTC,973,11:16,Express,13:51,18:14,7100,12-02-2025
Agra,Patna,Neeta Travels,713,13:52,Semi-Sleeper,00:55,19:42,3896,06-03-2025
Delhi,Lucknow,RedBus,643,15:05,Express,21:23,03:00,597,26-04-2025
Pune,Surat,Neeta Travels,1219,24:58:00,Express,21:13,17:21,4478,15-02-2025
Bangalore,Coimbatore,Parveen Travels,1952,09:05,Semi-Sleeper,17:56,23:13,6689,14-03-2025
Delhi,Lucknow,Rajdhani Travels,1848,24:47:00,Volvo,05:02,23:45,1933,17-04-2025
Gwalior,Coimbatore,Rajdhani Travels,498,13:14,Volvo,16:35,06:28,3694,03-02-2025
Hyderabad,Chennai,Neeta Travels,1637,20:37,Semi-Sleeper,17:19,03:25,3675,20-03-2025
Gwalior,Chennai,KSRTC,318,15:10,Express,11:04,04:54,6062,21-03-2025
Pune,Patna,RedBus,1218,13:04,Volvo,17:38,01:56,5685,19-03-2025
Gwalior,Lucknow,VRL Travels,801,18:19,Express,01:19,23:31,4455,12-02-2025
Jaipur,Chennai,SRS Travels,511,02:43,AC Seater,19:47,04:19,5614,02-03-2025
Kolkata,Nagpur,RedBus,1416,18:51,Luxury Coach,10:43,09:06,2801,17-03-2025
Delhi,Mumbai,Parveen Travels,1442,20:06,Sleeper,09:33,13:40,651,29-03-2025
Kolkata,Lucknow,Neeta Travels,1496,13:07,Express,07:05,13:13,2073,20-02-2025
Agra,Coimbatore,RedBus,1669,08:30,AC Seater,21:56,15:07,2972,04-02-2025
Hyderabad,Surat,Parveen Travels,451,16:24,Volvo,08:02,08:20,3009,19-04-2025
Hyderabad,Lucknow,Neeta Travels,1710,14:23,Volvo,06:54,12:55,5562,08-02-2025
Hyderabad,Guwahati,RedBus,768,24:40:00,Sleeper,23:21,06:54,1267,02-05-2025
Kolkata,Mumbai,Neeta Travels,510,08:38,Express,12:33,00:11,6138,04-03-2025
Hyderabad,Amritsar,SRS Travels,453,04:56,Semi-Sleeper,23:30,18:07,1516,31-03-2025
Pune,Surat,KSRTC,1209,20:15,Semi-Sleeper,12:01,19:46,5724,18-04-2025
Agra,Patna,RedBus,779,04:55,Express,17:57,20:40,3032,15-02-2025
Hyderabad,Chennai,SRS Travels,364,22:05,AC Seater,07:05,06:42,2644,29-03-2025
Bangalore,Chennai,Neeta Travels,544,13:21,Volvo,21:44,11:25,1289,16-03-2025
Kolkata,Nagpur,KSRTC,1288,05:32,Luxury Coach,03:09,00:58,1196,15-03-2025
Agra,Lucknow,Rajdhani Travels,684,15:07,Semi-Sleeper,20:01,08:25,5259,14-04-2025
Hyderabad,Amritsar,Parveen Travels,1188,02:05,Semi-Sleeper,03:40,21:38,4374,10-02-2025
Shimla,Coimbatore,KSRTC,797,20:03,Volvo,22:40,17:45,4475,15-03-2025
Jaipur,Surat,VRL Travels,379,08:38,Sleeper,05:56,23:37,2161,01-05-2025
Hyderabad,Coimbatore,SRS Travels,858,06:23,AC Seater,13:47,13:18,5432,13-03-2025
Delhi,Indore,Parveen Travels,901,20:12,Semi-Sleeper,22:46,10:06,3591,08-02-2025
Bangalore,Amritsar,Neeta Travels,571,16:18,Semi-Sleeper,11:41,02:31,3295,15-03-2025
Jamshedpur,Amritsar,KSRTC,1086,22:56,Express,18:23,03:41,721,22-04-2025
Agra,Mumbai,SRS Travels,442,15:13,Volvo,06:51,15:29,788,20-03-2025
Shimla,Guwahati,SRS Travels,577,24:28:00,Volvo,23:12,15:29,1815,10-03-2025
Jamshedpur,Coimbatore,Rajdhani Travels,1209,23:13,Express,03:22,03:45,521,06-02-2025
Shimla,Chennai,RedBus,1612,14:07,Sleeper,19:21,00:49,4971,02-04-2025
Jaipur,Chennai,SRS Travels,479,21:19,AC Seater,12:59,18:23,1267,12-04-2025
Jaipur,Amritsar,KSRTC,1938,23:24,Sleeper,03:37,20:41,2980,23-02-2025
Agra,Amritsar,RedBus,1258,08:07,Sleeper,05:10,03:08,7486,07-04-2025
Delhi,Mumbai,VRL Travels,964,08:11,Express,10:52,14:27,4959,08-02-2025
Jaipur,Surat,VRL Travels,501,13:19,AC Seater,01:09,12:42,7491,04-04-2025
Delhi,Guwahati,SRS Travels,1433,21:54,Luxury Coach,00:30,14:49,1062,17-02-2025
Delhi,Lucknow,Rajdhani Travels,596,08:46,Express,07:05,21:59,2654,24-04-2025
Hyderabad,Patna,KSRTC,1237,05:35,AC Seater,01:54,17:21,3758,30-03-2025
Jaipur,Nagpur,KSRTC,707,07:30,Express,04:26,13:04,5858,06-03-2025
Kolkata,Nagpur,Neeta Travels,1870,02:04,AC Seater,22:03,16:46,1922,27-04-2025
Hyderabad,Coimbatore,Rajdhani Travels,360,17:35,AC Seater,00:38,17:25,1080,26-03-2025
Bangalore,Coimbatore,Rajdhani Travels,593,16:07,Express,01:34,23:57,6840,08-03-2025
Delhi,Lucknow,RedBus,531,22:06,AC Seater,16:51,18:27,2566,20-03-2025
Agra,Nagpur,VRL Travels,1736,17:41,Express,21:54,06:46,5478,22-04-2025
Delhi,Chennai,RedBus,1160,09:56,Express,12:29,07:19,2033,12-02-2025
Kolkata,Guwahati,RedBus,1784,10:16,Luxury Coach,17:23,11:50,1214,22-04-2025
Gwalior,Chennai,RedBus,1634,18:30,Semi-Sleeper,11:49,19:58,2238,08-04-2025
Agra,Nagpur,Neeta Travels,1221,02:05,Sleeper,14:35,18:07,5292,22-04-2025
Delhi,Surat,RedBus,1484,16:54,Luxury Coach,17:19,21:29,6396,05-04-2025
Delhi,Nagpur,VRL Travels,1433,14:36,Semi-Sleeper,02:22,12:56,5284,14-04-2025
Hyderabad,Mumbai,Neeta Travels,308,24:38:00,Luxury Coach,13:24,23:21,4383,07-03-2025
Gwalior,Lucknow,SRS Travels,979,12:40,AC Seater,22:54,04:00,7501,02-02-2025
Jaipur,Patna,Rajdhani Travels,911,14:51,AC Seater,09:15,03:55,1144,21-04-2025
Shimla,Amritsar,Rajdhani Travels,1434,18:50,Sleeper,23:27,10:36,7122,11-03-2025
Hyderabad,Nagpur,Parveen Travels,1863,20:46,Sleeper,00:14,03:10,2603,01-02-2025
Shimla,Guwahati,Rajdhani Travels,1540,22:50,Express,03:07,19:32,7859,20-02-2025
Jamshedpur,Coimbatore,Parveen Travels,1062,15:32,Semi-Sleeper,23:42,06:22,1274,03-02-2025
Shimla,Amritsar,Neeta Travels,995,02:27,AC Seater,16:33,20:12,4617,18-02-2025
Bangalore,Surat,VRL Travels,392,07:46,Sleeper,23:02,20:19,2059,29-04-2025
Kolkata,Coimbatore,Neeta Travels,340,07:43,Semi-Sleeper,09:56,00:14,1667,18-03-2025
Gwalior,Indore,Parveen Travels,1513,21:54,Volvo,09:11,15:41,2598,14-02-2025
Jaipur,Coimbatore,Parveen Travels,338,06:10,Express,19:46,15:11,4963,14-03-2025
Kolkata,Indore,KSRTC,384,17:43,Express,11:24,04:41,7312,12-03-2025
Gwalior,Lucknow,SRS Travels,812,12:02,Express,08:23,18:34,7575,16-04-2025
Gwalior,Amritsar,RedBus,777,21:39,Luxury Coach,22:35,02:28,3724,10-02-2025
Gwalior,Surat,SRS Travels,1428,03:38,Semi-Sleeper,22:25,00:52,1134,16-03-2025
Jaipur,Chennai,SRS Travels,1183,15:21,Semi-Sleeper,03:03,10:34,6380,05-02-2025
Pune,Amritsar,SRS Travels,1724,10:43,Semi-Sleeper,16:52,08:22,5836,14-03-2025
Kolkata,Amritsar,SRS Travels,401,03:57,Express,11:48,19:54,1390,02-04-2025
Jamshedpur,Chennai,KSRTC,1414,05:03,Luxury Coach,10:46,20:18,655,26-04-2025
Pune,Surat,Neeta Travels,1543,14:50,AC Seater,07:40,10:36,7925,22-02-2025
Pune,Amritsar,VRL Travels,1506,03:49,Volvo,23:33,12:03,1954,10-03-2025
Delhi,Nagpur,VRL Travels,1981,10:08,Express,02:45,08:26,4789,28-03-2025
Shimla,Guwahati,SRS Travels,1779,06:18,Luxury Coach,20:36,07:26,5414,05-03-2025
Delhi,Surat,KSRTC,999,19:05,Luxury Coach,02:34,00:57,5782,23-04-2025
Agra,Amritsar,Parveen Travels,736,23:51,Sleeper,04:18,15:03,5853,21-02-2025
Kolkata,Surat,RedBus,1052,16:50,Volvo,11:02,09:24,2362,19-02-2025
Delhi,Indore,SRS Travels,1615,23:12,Volvo,22:58,02:17,5158,04-02-2025
Gwalior,Lucknow,SRS Travels,1498,05:21,Express,17:49,21:27,4843,15-03-2025
Jamshedpur,Indore,VRL Travels,1429,07:36,Semi-Sleeper,00:43,02:05,2195,18-03-2025
Delhi,Coimbatore,Neeta Travels,1670,05:51,AC Seater,23:17,05:30,4766,12-04-2025
Hyderabad,Coimbatore,KSRTC,1277,22:45,Express,04:52,21:22,3109,03-03-2025
Jaipur,Guwahati,VRL Travels,527,06:15,Semi-Sleeper,07:01,15:42,2894,04-02-2025
Kolkata,Surat,Neeta Travels,1256,16:17,Sleeper,04:50,23:40,4184,09-03-2025
Jamshedpur,Patna,KSRTC,642,09:31,Sleeper,11:59,19:42,1025,31-03-2025
Hyderabad,Lucknow,Neeta Travels,1849,06:41,Luxury Coach,12:02,18:28,5097,16-03-2025
Gwalior,Mumbai,Neeta Travels,1351,23:17,Semi-Sleeper,05:39,12:34,1025,03-02-2025
Bangalore,Patna,Neeta Travels,772,06:19,Semi-Sleeper,19:50,06:23,4123,10-03-2025
Jamshedpur,Chennai,Neeta Travels,494,11:24,Volvo,10:04,02:47,2161,01-02-2025
Pune,Indore,Rajdhani Travels,1539,14:18,Luxury Coach,07:04,15:07,3719,08-02-2025
Gwalior,Lucknow,RedBus,1421,24:55:00,AC Seater,13:48,11:40,6513,24-02-2025
Jamshedpur,Nagpur,Neeta Travels,1474,03:26,Volvo,00:50,14:16,4080,05-04-2025
Gwalior,Chennai,Parveen Travels,1646,05:32,AC Seater,16:34,01:27,2131,20-04-2025
Shimla,Indore,SRS Travels,1980,06:25,Semi-Sleeper,09:07,21:55,3965,24-04-2025
Pune,Amritsar,Neeta Travels,1394,08:11,Express,17:51,02:44,3301,09-02-2025
Bangalore,Chennai,RedBus,576,15:04,Luxury Coach,06:15,10:29,1339,06-03-2025
Hyderabad,Coimbatore,Neeta Travels,1058,23:03,Volvo,02:50,12:06,6627,30-03-2025
Kolkata,Coimbatore,Parveen Travels,1286,11:44,Luxury Coach,07:15,04:17,6288,25-03-2025
Jamshedpur,Indore,RedBus,1059,22:13,Volvo,16:53,07:24,3287,11-04-2025
Pune,Surat,Rajdhani Travels,569,09:00,Semi-Sleeper,22:22,19:59,1358,01-05-2025
Jaipur,Guwahati,VRL Travels,1012,09:42,Sleeper,18:31,12:14,1655,03-03-2025
